pub_date	title	venue	excerpt	citation	url_slug	paper_url
2018-03-01	Finished Genome Sequence of a Polyurethane-Degrading Pseudomonas Isolate	Genome announcements		Stamps, B. W., Zingarelli, S., Hung, C.-S., Drake, C. A., Varaljay, V. A., Stevenson, B. S., et al. (2018). Finished Genome Sequence of a Polyurethane-Degrading PseudomonasIsolate. Genome Announcements 6, e00084–18. doi:10.1128/genomeA.00084-18.	"PU Pseudomonas"	http://genomea.asm.org/content/6/9/e00084-18.full
2018-03-01	Genome Sequence of a Byssochlamys sp. Strain Isolated from Fouled B20 Biodiesel	Genome announcements		Stamps, B. W., Andrade, O. C., Lyon, W. J., Floyd, J. G., Nunn, H. S., Bojanowski, C. L., et al. (2018). Genome Sequence of a Byssochlamyssp. Strain Isolated from Fouled B20 Biodiesel. Genome Announcements 6, e00085–18. doi:10.1128/genomeA.00085-18.	"Byssochlamys Genome"	http://genomea.asm.org/content/6/9/e00085-18.full%3Fsid=a9daef25-a4e1-4242-b8ab-e0491c9d14e7
2017-11-21	Carbonate-rich dendrolitic cones: insights into a modern analog for incipient microbialite formation, Little Hot Creek, Long Valley Caldera, California	NPJ biofilms and microbiomes		Bradley, J. A., Daille, L. K., Trivedi, C. B., Bojanowski, C. L., Stamps, B. W., Stevenson, B. S., et al. (2017). Carbonate-rich dendrolitic cones: insights into a modern analog for incipient microbialite formation, Little Hot Creek, Long Valley Caldera, California. npj Biofilms and Microbiomes 3, 714. doi:10.1038/s41522-017-0041-2.	"LHC Cones"	https://www.nature.com/articles/s41522-017-0041-2
2017-10-10	A Unique Amalgamation of Primary and Secondary Structural Elements Transform Peptaibols into Potent Bioactive Cell-Penetrating Peptides	Proceedings of the National Academy of Sciences		Du, L., Risinger, A. L., Mitchell, C. A., You, J., Stamps, B. W., Pan, N., et al. (2017). Unique amalgamation of primary and secondary structural elements transform peptaibols into potent bioactive cell-penetrating peptides. Proceedings of the National Academy of Sciences 114, E8957–E8966. doi:10.1073/pnas.1707565114.	"Unique Peptides"	http://www.pnas.org/content/early/2017/10/06/1707565114.short
2017-08-01	Design features of offshore oil production platforms influence their susceptibility to biocorrosion	Applied microbiology and biotechnology		Duncan, K. E., Davidova, I. A., Nunn, H. S., Stamps, B. W., Stevenson, B. S., Souquet, P. J., et al. (2017). Design features of offshore oil production platforms influence their susceptibility to biocorrosion. Appl Microbiol Biotechnol 52, 1621–13. doi:10.1007/s00253-017-8356-8.	"Offshore Oil Corrosion"	https://link.springer.com/article/10.1007/s00253-017-8356-8
2017-07-03	The deep, hot biosphere: Twenty-five years of retrospection	Proceedings of the National Academy of Sciences		Colman, D. R., Poudel, S., Stamps, B. W., Boyd, E. S., and Spear, J. R. (2017). The deep, hot biosphere: Twenty-five years of retrospection. Proc. Natl. Acad. Sci. U.S.A. 114, 6895–6903. doi:10.1073/pnas.1701266114.	"Deep Hot Biosphere Review"	http://www.pnas.org/content/114/27/6895.full
2016-12-06	Local and Regional Diversity Reveals Dispersal Limitation and Drift as Drivers for Groundwater Bacterial Communities from a Fractured Granite Formation	Frontiers in microbiology		Beaton, E. D., Stevenson, B. S., King-Sharp, K. J., Stamps, B. W., Nunn, H. S., and Stuart, M. (2016). Local and Regional Diversity Reveals Dispersal Limitation and Drift as Drivers for Groundwater Bacterial Communities from a Fractured Granite Formation. Frontiers in Microbiology 7, 19. doi:10.3389/fmicb.2016.01933.	"Fractured Granite Microbiome"	https://www.frontiersin.org/article/10.3389/fmicb.2016.01933
2016-11-21	Opportunistic sampling of roadkill as an entry point to accessing natural products assembled by bacteria associated with non-anthropoidal mammalian microbiomes	Journal of natural products		Motley, J. L., Stamps, B. W., Mitchell, C. A., Thompson, A. T., Cross, J., You, J., et al. (2016). Opportunistic Sampling of Roadkill as an Entry Point to Accessing Natural Products Assembled by Bacteria Associated with Non-anthropoidal Mammalian Microbiomes. Journal of Natural Products, acs.jnatprod.6b00772. doi:10.1021/acs.jnatprod.6b00772.	"Roadkill Microbiome"	http://pubs.acs.org/doi/full/10.1021/acs.jnatprod.6b00772
2016-06-22	Metabolic capability of a predominant Halanaerobium sp. in hydraulically fractured gas wells and its implication in pipeline corrosion	Frontiers in microbiology		Liang, R., Davidova, I. A., Marks, C. R., Stamps, B. W., Harriman, B. H., Stevenson, B. S., et al. (2016). Metabolic Capability of a Predominant Halanaerobium sp. in Hydraulically Fractured Gas Wells and Its Implication in Pipeline Corrosion. Frontiers in Microbiology 7, 988. doi:10.3389/fmicb.2016.00988.	"Halanaerobium Corrosion"	https://www.frontiersin.org/article/10.3389/fmicb.2016.00988
2016-06-01	Measuring the Impact of Microbial Communities and their Proliferation in Engineered Ecosystems	University of Oklahoma		Stamps, B. W. (2016). Measuring the Impact of Microbial Communities and their Proliferation in Engineered Ecosystems. Dissertation.	"Dissertation"	
